
🧪 Starting agenthub Test Suite
🛡️  Test data isolation enabled
src/tests/hooks/test_hook_system_comprehensive.py::TestValidatorComponents::test_documentation_validator PASSED [ 10%]
src/tests/hooks/test_hook_system_comprehensive.py::TestValidatorComponents::test_permission_validator PASSED [ 10%]
src/tests/hooks/test_hook_system_comprehensive.py::TestProcessorComponents::test_context_processor PASSED [ 10%]
src/tests/hooks/test_hook_system_comprehensive.py::TestProcessorComponents::test_hint_processor PASSED [ 10%]
src/tests/hooks/test_hook_system_comprehensive.py::TestProcessorComponents::test_mcp_processor PASSED [ 10%]
src/tests/hooks/test_hook_system_comprehensive.py::TestComponentFactory::test_create_logger PASSED [ 10%]
src/tests/hooks/test_hook_system_comprehensive.py::TestComponentFactory::test_create_validators PASSED [ 10%]
src/tests/hooks/test_hook_system_comprehensive.py::TestComponentFactory::test_create_processors PASSED [ 10%]
src/tests/hooks/test_hook_system_comprehensive.py::TestPreToolUseHookIntegration::test_hook_initialization PASSED [ 10%]
src/tests/hooks/test_hook_system_comprehensive.py::TestPreToolUseHookIntegration::test_hook_execution_success PASSED [ 10%]
src/tests/hooks/test_hook_system_comprehensive.py::TestPreToolUseHookIntegration::test_hook_execution_validation_failure PASSED [ 10%]
src/tests/hooks/test_hook_system_comprehensive.py::TestPostToolUseHook::test_post_hook_initialization PASSED [ 10%]
src/tests/hooks/test_hook_system_comprehensive.py::TestPostToolUseHook::test_documentation_updater PASSED [ 10%]
src/tests/hooks/test_hook_system_comprehensive.py::TestPostToolUseHook::test_hint_generator PASSED [ 10%]
src/tests/hooks/test_hook_system_comprehensive.py::TestHookSystemPerformance::test_hook_performance_under_load PASSED [ 10%]
src/tests/hooks/test_hook_system_comprehensive.py::TestHookSystemPerformance::test_hook_memory_usage PASSED [ 10%]
src/tests/hooks/test_hook_system_comprehensive.py::TestHookSystemErrorHandling::test_hook_handles_validator_exceptions PASSED [ 10%]
src/tests/hooks/test_hook_system_comprehensive.py::TestHookSystemErrorHandling::test_hook_handles_processor_exceptions PASSED [ 10%]
src/tests/hooks/test_hooks_basic.py::TestBasicHookFunctionality::test_hooks_can_be_imported PASSED [ 10%]
src/tests/hooks/test_hooks_basic.py::TestBasicHookFunctionality::test_file_logger_basic_functionality PASSED [ 10%]
src/tests/hooks/test_hooks_basic.py::TestBasicHookFunctionality::test_hook_main_entry_points_exist PASSED [ 10%]
src/tests/hooks/test_hooks_basic.py::TestBasicHookFunctionality::test_hook_json_processing PASSED [ 10%]
src/tests/hooks/test_hooks_basic.py::TestBasicHookFunctionality::test_pre_hook_initialization_without_errors PASSED [ 10%]
src/tests/hooks/test_hooks_basic.py::TestBasicHookFunctionality::test_post_hook_initialization_without_errors PASSED [ 10%]
src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_get_session_file PASSED [ 10%]
src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_get_current_session_new PASSED [ 10%]
src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_get_current_session_existing_valid PASSED [ 10%]
src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_get_current_session_expired PASSED [ 10%]
src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_get_current_session_corrupted_file PASSED [ 10%]
src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_save_session PASSED [ 10%]
src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_add_modified_file PASSED [ 10%]
src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_add_modified_file_duplicate PASSED [ 10%]
src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_add_modified_folder PASSED [ 10%]
src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_is_file_in_session_true PASSED [ 10%]
src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_is_file_in_session_false PASSED [ 10%]
src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_is_folder_in_session_true PASSED [ 10%]
src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_is_folder_in_session_false PASSED [ 10%]
src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_clear_expired_sessions_expired PASSED [ 10%]
src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_clear_expired_sessions_valid PASSED [ 10%]
src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_clear_expired_sessions_no_file PASSED [ 10%]
src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_clear_expired_sessions_corrupted_file PASSED [ 10%]
src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_session_timeout_boundary PASSED [ 10%]
src/tests/hooks/test_session_tracker.py::TestSessionTracker::test_session_workflow_integration PASSED [ 10%]
src/tests/hooks/test_session_tracker.py::TestSessionTrackerEdgeCases::test_permission_denied_handling PASSED [ 10%]
src/tests/hooks/test_session_tracker.py::TestSessionTrackerEdgeCases::test_concurrent_access_simulation PASSED [ 11%]
src/tests/hooks/test_session_tracker.py::TestSessionTrackerPerformance::test_large_session_handling PASSED [ 11%]
src/tests/integration/agent_assignment_flow_test.py::TestAgentAssignmentAtCreation::test_create_task_with_multiple_assignees_success PASSED [ 11%]
src/tests/integration/agent_assignment_flow_test.py::TestAgentAssignmentAtCreation::test_create_task_with_invalid_assignees PASSED [ 11%]
src/tests/integration/agent_assignment_flow_test.py::TestAgentAssignmentAtCreation::test_create_task_empty_assignees PASSED [ 11%]
src/tests/integration/agent_assignment_flow_test.py::TestAgentInheritanceFlow::test_create_subtask_inherits_parent_assignees PASSED [ 11%]
src/tests/integration/agent_assignment_flow_test.py::TestAgentInheritanceFlow::test_create_subtask_with_explicit_assignees_no_inheritance PASSED [ 11%]
src/tests/integration/agent_assignment_flow_test.py::TestAgentInheritanceFlow::test_create_subtask_invalid_assignees PASSED [ 11%]
src/tests/integration/agent_assignment_flow_test.py::TestEndToEndAgentFlow::test_complete_task_to_subtask_flow PASSED [ 11%]
src/tests/integration/agent_assignment_flow_test.py::TestEndToEndAgentFlow::test_multiple_subtasks_inheritance_scenarios PASSED [ 11%]
src/tests/integration/agent_assignment_flow_test.py::TestEdgeCasesAndErrorHandling::test_create_task_with_mixed_valid_invalid_assignees PASSED [ 11%]
src/tests/integration/agent_assignment_flow_test.py::TestEdgeCasesAndErrorHandling::test_create_subtask_parent_task_not_found PASSED [ 11%]
src/tests/integration/agent_assignment_flow_test.py::TestEdgeCasesAndErrorHandling::test_create_subtask_inheritance_service_failure PASSED [ 11%]
src/tests/integration/agent_assignment_flow_test.py::TestEdgeCasesAndErrorHandling::test_validate_large_assignee_list PASSED [ 11%]
src/tests/integration/api_contracts/test_task_api_contracts.py::TestTaskAPIContractBasicFields::test_task_has_required_id_field ERROR [ 11%]
src/tests/integration/api_contracts/test_task_api_contracts.py::TestTaskAPIContractBasicFields::test_task_has_required_title_field ERROR [ 11%]
src/tests/integration/api_contracts/test_task_api_contracts.py::TestTaskAPIContractBasicFields::test_task_has_status_field ERROR [ 11%]
src/tests/integration/api_contracts/test_task_api_contracts.py::TestTaskAPIContractBasicFields::test_task_has_priority_field ERROR [ 11%]
src/tests/integration/api_contracts/test_task_api_contracts.py::TestTaskAPIContractBasicFields::test_task_has_assignees_array ERROR [ 11%]
src/tests/integration/api_contracts/test_task_api_contracts.py::TestTaskAPIContractBasicFields::test_task_has_labels_array ERROR [ 11%]
src/tests/integration/api_contracts/test_task_api_contracts.py::TestTaskAPIContractBasicFields::test_task_has_progress_percentage ERROR [ 11%]
src/tests/integration/api_contracts/test_task_api_contracts.py::TestTaskAPIContractTimestamps::test_task_created_at_is_iso8601_string ERROR [ 11%]
src/tests/integration/api_contracts/test_task_api_contracts.py::TestTaskAPIContractTimestamps::test_task_updated_at_is_iso8601_string ERROR [ 11%]
src/tests/integration/api_contracts/test_task_api_contracts.py::TestTaskAPIContractAssigneeFormat::test_task_assignees_have_at_prefix ERROR [ 11%]
src/tests/integration/api_contracts/test_task_api_contracts.py::TestTaskAPIContractMissingFields::test_task_has_project_id_field XFAIL [ 11%]
src/tests/integration/api_contracts/test_task_api_contracts.py::TestTaskAPIContractMissingFields::test_task_has_subtask_count_field XFAIL [ 11%]
src/tests/integration/api_contracts/test_task_api_contracts.py::TestTaskAPIContractMissingFields::test_task_has_completed_subtasks_field XFAIL [ 11%]
src/tests/integration/api_contracts/test_task_api_contracts.py::TestTaskAPIContractFieldNaming::test_task_uses_snake_case_for_estimated_effort XFAIL [ 11%]
src/tests/integration/api_contracts/test_task_api_contracts.py::TestTaskAPIContractFieldNaming::test_task_uses_snake_case_for_due_date XFAIL [ 11%]
src/tests/integration/api_contracts/test_task_api_contracts.py::TestTaskAPIContractOptionalFields::test_task_has_description_when_provided ERROR [ 11%]
src/tests/integration/api_contracts/test_task_api_contracts.py::TestTaskAPIContractOptionalFields::test_task_has_git_branch_id ERROR [ 11%]
src/tests/integration/api_contracts/test_task_api_contracts.py::TestTaskAPIContractOptionalFields::test_task_has_context_id_when_context_exists ERROR [ 11%]
src/tests/integration/api_contracts/test_task_api_contracts.py::TestTaskAPIContractCompleteResponse::test_task_response_matches_frontend_task_interface ERROR [ 11%]
src/tests/integration/api_contracts/test_websocket_contracts.py::TestWebSocketMessageStructure::test_websocket_message_has_required_fields PASSED [ 11%]
src/tests/integration/api_contracts/test_websocket_contracts.py::TestTaskCreatedMessage::test_task_created_message_type PASSED [ 11%]
src/tests/integration/api_contracts/test_websocket_contracts.py::TestTaskCreatedMessage::test_task_created_payload_has_all_task_fields PASSED [ 11%]
src/tests/integration/api_contracts/test_websocket_contracts.py::TestTaskCreatedMessage::test_task_created_payload_includes_project_id XFAIL [ 11%]
src/tests/integration/api_contracts/test_websocket_contracts.py::TestTaskUpdatedMessage::test_task_updated_message_includes_changed_fields PASSED [ 11%]
src/tests/integration/api_contracts/test_websocket_contracts.py::TestTaskUpdatedMessage::test_task_updated_includes_subtask_counts XFAIL [ 11%]
src/tests/integration/api_contracts/test_websocket_contracts.py::TestSubtaskMessages::test_subtask_created_message_structure PASSED [ 11%]
src/tests/integration/api_contracts/test_websocket_contracts.py::TestSubtaskMessages::test_subtask_created_triggers_parent_update PASSED [ 11%]
src/tests/integration/api_contracts/test_websocket_contracts.py::TestContextSyncedMessage::test_context_synced_message_after_subtask_changes PASSED [ 11%]
src/tests/integration/api_contracts/test_websocket_contracts.py::TestContextSyncedMessage::test_context_synced_includes_critical_counts XPASS [ 11%]
src/tests/integration/api_contracts/test_websocket_contracts.py::TestWebSocketFieldNaming::test_websocket_uses_snake_case_consistently XPASS [ 11%]
src/tests/integration/api_contracts/test_websocket_contracts.py::TestWebSocketAssigneeFormat::test_websocket_assignees_have_at_prefix PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestConnectionLifecycle::test_client_connects_successfully PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestConnectionLifecycle::test_handshake_completes_correctly PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestConnectionLifecycle::test_client_can_send_commands_after_connection PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestConnectionLifecycle::test_client_disconnects_cleanly PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestConnectionLifecycle::test_connection_state_tracking_correct PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestConnectionLifecycle::test_nested_context_managers PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestCommandSending::test_send_valid_command_receive_response PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestCommandSending::test_command_parameters_serialized_correctly PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestCommandSending::test_response_deserialized_correctly PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestCommandSending::test_multiple_commands_in_sequence PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestCommandSending::test_concurrent_command_sending PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestConnectionErrorHandling::test_server_unavailable_handled PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestConnectionErrorHandling::test_connection_timeout_handled PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestConnectionErrorHandling::test_connection_dropped_mid_request SKIPPED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestProtocolErrorHandling::test_malformed_server_response_handled PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestProtocolErrorHandling::test_invalid_message_format_logged PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestProtocolErrorHandling::test_tool_error_raised_on_is_error_true PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestSecurity::test_invalid_uri_rejected PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestSecurity::test_auth_token_set_correctly PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestSecurity::test_client_info_sent_in_handshake PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestMessageSerialization::test_json_serialization_correct PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestMessageSerialization::test_large_payloads_handled PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestMessageSerialization::test_special_characters_in_messages PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestConnectionStateManagement::test_is_connected_returns_correct_state PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestConnectionStateManagement::test_connection_state_transitions_valid PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestConnectionStateManagement::test_state_preserved_across_operations PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestConnectionStateManagement::test_force_disconnect PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestMCPProtocolMethods::test_ping_method PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestMCPProtocolMethods::test_cancel_notification PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestMCPProtocolMethods::test_progress_notification PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestMCPProtocolMethods::test_set_logging_level PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestMCPProtocolMethods::test_send_roots_list_changed PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestMCPProtocolMethods::test_list_prompts PASSED [ 11%]
src/tests/integration/client/test_mcp_client.py::TestMCPProtocolMethods::test_get_prompt PASSED [ 12%]
src/tests/integration/client/test_mcp_client.py::TestTimeoutsAndConfiguration::test_request_timeout_configuration PASSED [ 12%]
src/tests/integration/client/test_mcp_client.py::TestTimeoutsAndConfiguration::test_init_timeout_configuration PASSED [ 12%]
src/tests/integration/client/test_mcp_client.py::TestTimeoutsAndConfiguration::test_init_timeout_disabled PASSED [ 12%]
src/tests/integration/client/test_mcp_client.py::TestHandlerConfiguration::test_custom_log_handler PASSED [ 12%]
src/tests/integration/client/test_mcp_client.py::TestHandlerConfiguration::test_custom_progress_handler PASSED [ 12%]
src/tests/integration/client/test_mcp_client.py::TestHandlerConfiguration::test_set_roots SKIPPED [ 12%]
src/tests/integration/client/test_mcp_client.py::TestHandlerConfiguration::test_set_sampling_callback PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestStdioTransport::test_stdio_transport_initialization PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestStdioTransport::test_stdio_transport_default_keep_alive PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestStdioTransport::test_stdio_transport_repr PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestStdioTransport::test_stdio_connect_session_with_keep_alive PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestStdioTransport::test_stdio_connect_session_without_keep_alive PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestStdioTransport::test_python_stdio_transport_valid_script PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestStdioTransport::test_python_stdio_transport_script_not_found PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestStdioTransport::test_python_stdio_transport_not_python_file PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestStdioTransport::test_fastmcp_stdio_transport_valid_script PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestStdioTransport::test_node_stdio_transport_valid_script PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestStdioTransport::test_node_stdio_transport_not_js_file PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestSSETransport::test_sse_transport_initialization PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestSSETransport::test_sse_transport_adds_trailing_slash PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestSSETransport::test_sse_transport_keeps_existing_slash PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestSSETransport::test_sse_transport_invalid_url PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestSSETransport::test_sse_transport_bearer_auth PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestSSETransport::test_sse_transport_oauth_auth PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestSSETransport::test_sse_transport_custom_httpx_auth PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestSSETransport::test_sse_transport_timedelta_timeout PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestSSETransport::test_sse_transport_repr PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestSSETransport::test_sse_connect_session PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestWSTransport::test_ws_transport_initialization PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestWSTransport::test_ws_transport_invalid_url PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestWSTransport::test_ws_transport_anyurl PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestWSTransport::test_ws_transport_repr PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestStreamableHttpTransport::test_streamable_http_initialization PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestStreamableHttpTransport::test_streamable_http_adds_trailing_slash PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestStreamableHttpTransport::test_streamable_http_invalid_url PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestStreamableHttpTransport::test_streamable_http_bearer_auth PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestStreamableHttpTransport::test_streamable_http_oauth_auth PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestStreamableHttpTransport::test_streamable_http_repr PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestStreamableHttpTransport::test_streamable_http_connect_session PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestFastMCPTransport::test_fastmcp_transport_initialization PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestFastMCPTransport::test_fastmcp_transport_with_raise_exceptions PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestFastMCPTransport::test_fastmcp_transport_repr PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestFastMCPTransport::test_fastmcp_transport_connect_session PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestUvxTransport::test_uvx_transport_initialization PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestUvxTransport::test_uvx_transport_with_python_version PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestUvxTransport::test_uvx_transport_with_from_package PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestUvxTransport::test_uvx_transport_with_packages PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestUvxTransport::test_uvx_transport_invalid_directory PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestNpxTransport::test_npx_transport_initialization PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestNpxTransport::test_npx_transport_with_package_lock PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestNpxTransport::test_npx_transport_without_package_lock PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestNpxTransport::test_npx_transport_not_installed PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestNpxTransport::test_npx_transport_invalid_directory PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestTransportInference::test_infer_transport_existing_transport PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestTransportInference::test_infer_transport_fastmcp_server PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestTransportInference::test_infer_transport_python_script PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestTransportInference::test_infer_transport_js_script PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestTransportInference::test_infer_transport_http_url PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestTransportInference::test_infer_transport_https_url PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestTransportInference::test_infer_transport_sse_endpoint PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestTransportInference::test_infer_transport_mcp_config_dict PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestTransportInference::test_infer_transport_mcp_config_object PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestTransportInference::test_infer_transport_unsupported_file PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestTransportInference::test_infer_transport_invalid_input PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestMCPConfigTransport::test_mcp_config_transport_single_server PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestMCPConfigTransport::test_mcp_config_transport_multiple_servers PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestMCPConfigTransport::test_mcp_config_transport_empty_config PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestMCPConfigTransport::test_mcp_config_transport_repr PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestClientTransportBase::test_client_transport_connect_session_not_implemented PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestClientTransportBase::test_client_transport_close_default PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestClientTransportBase::test_client_transport_repr_default PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestClientTransportBase::test_client_transport_set_auth_not_supported PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestClientTransportBase::test_client_transport_set_auth_none_allowed PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestTransportErrorHandling::test_sse_transport_with_anyurl PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestTransportErrorHandling::test_streamable_http_with_anyurl PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestTransportErrorHandling::test_stdio_transport_disconnect_when_not_connected PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestTransportErrorHandling::test_stdio_transport_close PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestTransportErrorHandling::test_sse_transport_timeout_as_int PASSED [ 12%]
src/tests/integration/client/test_mcp_transports.py::TestTransportErrorHandling::test_sse_transport_timeout_as_float PASSED [ 13%]
src/tests/integration/client/test_mcp_transports.py::TestTransportErrorHandling::test_streamable_http_timeout_as_int PASSED [ 13%]
src/tests/integration/client/test_mcp_transports.py::TestTransportConnectionExecution::test_stdio_actual_connect_execution PASSED [ 13%]
src/tests/integration/client/test_mcp_transports.py::TestTransportConnectionExecution::test_stdio_disconnect_flow PASSED [ 13%]
src/tests/integration/client/test_mcp_transports.py::TestTransportConnectionExecution::test_sse_with_get_http_headers PASSED [ 13%]
src/tests/integration/client/test_mcp_transports.py::TestTransportConnectionExecution::test_fastmcp_stdio_command_structure PASSED [ 13%]
src/tests/integration/client/test_mcp_transports.py::TestTransportConnectionExecution::test_uvx_with_env_vars PASSED [ 13%]
src/tests/integration/client/test_mcp_transports.py::TestTransportConnectionExecution::test_npx_with_env_vars PASSED [ 13%]
src/tests/integration/client/test_mcp_transports.py::TestTransportIntegration::test_sse_transport_full_lifecycle PASSED [ 13%]
src/tests/integration/client/test_mcp_transports.py::TestTransportIntegration::test_transport_selection_chain PASSED [ 13%]
src/tests/integration/client/test_mcp_transports.py::TestTransportIntegration::test_config_based_client_creation PASSED [ 13%]
src/tests/integration/server/test_http_server_integration.py::TestHTTPServerIntegration::test_http_transport_middleware_stack_configuration PASSED [ 13%]
src/tests/integration/server/test_http_server_integration.py::TestHTTPServerIntegration::test_http_transport_without_auth_skips_dual_auth_middleware PASSED [ 13%]
src/tests/integration/server/test_http_server_integration.py::TestHTTPServerIntegration::test_stdio_transport_bypasses_http_middleware_configuration PASSED [ 13%]
src/tests/integration/server/test_http_server_integration.py::TestHTTPTransportCommandLineArgs::test_command_line_transport_override_flag_format PASSED [ 13%]
src/tests/integration/server/test_http_server_integration.py::TestHTTPTransportCommandLineArgs::test_command_line_transport_override_equals_format PASSED [ 13%]
src/tests/integration/server/test_http_server_integration.py::TestHTTPMiddlewareFailureHandling::test_cors_factory_configuration_in_http_mode PASSED [ 13%]
src/tests/integration/server/test_http_server_integration.py::TestHTTPMiddlewareFailureHandling::test_http_server_log_level_configuration PASSED [ 13%]
src/tests/integration/server/test_server_edge_cases.py::TestStdioServerErrorHandling::test_stdio_server_connection_failure_resilience PASSED [ 13%]
src/tests/integration/server/test_server_edge_cases.py::TestStdioServerErrorHandling::test_stdio_server_stream_interruption_handling PASSED [ 13%]
src/tests/integration/server/test_server_edge_cases.py::TestHTTPServerConfigurationEdgeCases::test_http_server_with_none_host_port_defaults PASSED [ 13%]
src/tests/integration/server/test_server_edge_cases.py::TestHTTPServerConfigurationEdgeCases::test_http_server_log_level_case_normalization PASSED [ 13%]
src/tests/integration/server/test_server_edge_cases.py::TestHTTPServerConfigurationEdgeCases::test_http_server_uvicorn_config_override_handling PASSED [ 13%]
src/tests/integration/server/test_server_edge_cases.py::TestSSEDeprecationWarnings::test_run_sse_async_deprecation_warning_with_settings_enabled PASSED [ 13%]
src/tests/integration/server/test_server_edge_cases.py::TestSSEDeprecationWarnings::test_sse_app_deprecation_warning_suppressed_when_disabled PASSED [ 13%]
src/tests/integration/server/test_server_edge_cases.py::TestOpenAPIIntegration::test_from_openapi_spec_initialization_with_minimal_config PASSED [ 13%]
src/tests/integration/server/test_server_edge_cases.py::TestOpenAPIIntegration::test_from_fastapi_httpx_client_base_url_defaulting PASSED [ 13%]
src/tests/integration/server/test_server_edge_cases.py::TestOpenAPIIntegration::test_from_fastapi_custom_httpx_client_kwargs_preserved PASSED [ 13%]
src/tests/integration/server/test_server_edge_cases.py::TestConfigurationValidationEdgeCases::test_settings_property_deprecation_warning_with_stacklevel PASSED [ 13%]
src/tests/integration/server/test_server_edge_cases.py::TestConfigurationValidationEdgeCases::test_register_task_tools_with_already_registered_tools PASSED [ 13%]
src/tests/integration/server/test_server_edge_cases.py::TestConfigurationValidationEdgeCases::test_register_task_tools_respects_disable_cursor_tools_env PASSED [ 13%]
src/tests/integration/server/test_server_edge_cases.py::TestConfigurationValidationEdgeCases::test_register_task_tools_handles_initialization_failure PASSED [ 13%]
src/tests/integration/server/test_server_edge_cases.py::TestConfigurationValidationEdgeCases::test_run_async_invalid_transport_validation PASSED [ 13%]
src/tests/integration/server/test_server_edge_cases.py::TestConfigurationValidationEdgeCases::test_run_async_transport_routing_to_stdio PASSED [ 13%]
src/tests/integration/server/test_server_edge_cases.py::TestConfigurationValidationEdgeCases::test_run_async_transport_routing_to_http PASSED [ 13%]
src/tests/integration/server/test_server_edge_cases.py::TestConfigurationValidationEdgeCases::test_run_synchronous_wrapper_calls_anyio PASSED [ 13%]
src/tests/integration/server/test_server_edge_cases.py::TestConfigurationValidationEdgeCases::test_setup_handlers_registers_all_mcp_protocol_handlers PASSED [ 13%]
src/tests/integration/server/test_server_lifecycle_errors.py::TestServerStartupExceptions::test_server_run_with_port_binding_error FAILED [ 13%]
